 $DATA  
   N2 Make EFP                                                                  
CNV      2
31  9 0.00000000E+00 0.00000000E+00 3.35573021E-09-7.07229549E-01 0.00000000E+00
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.43672220E-10
32  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.38066866E-10
32  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.37773325E-10-6.12478756E-01
32  6-0.00000000E+00 6.12478756E-01-0.00000000E+00-0.00000000E+00 3.35571659E-09
32  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.38066866E-10
32  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.37773325E-10 6.12478756E-01
32  9-0.00000000E+00-6.12478756E-01-0.00000000E+00-0.00000000E+00 3.35571659E-09
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.16731592E-01-0.00000000E+00
33  2-0.00000000E+00-0.00000000E+00 4.16111545E+00-0.00000000E+00-0.00000000E+00
33  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.58051465E-09
33  4 1.25574186E-02-1.45039635E+00-0.00000000E+00-7.64176732E-02 2.21813425E-09
33  5 4.41204304E+00-0.00000000E+00 1.07335951E+00-3.76637330E-09 1.13991465E-01
33  6-2.27982929E-01 1.13991465E-01-0.00000000E+00-0.00000000E+00 1.24017169E-09
33  7-1.25574186E-02 1.45039635E+00-0.00000000E+00-7.64176732E-02-2.21813425E-09
33  8-4.41204304E+00-0.00000000E+00 1.07335951E+00 3.76637330E-09-1.13991465E-01
33  9 2.27982929E-01-1.13991465E-01-0.00000000E+00-0.00000000E+00 1.24017169E-09
34  1 0.00000000E+00 0.00000000E+00-7.54532797E-09 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00-5.31371924E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.91125398E-01 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-2.22366429E-09 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 5.87358518E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 1.10850785E-08-6.13896887E-01 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00-2.22366429E-09 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 5.87358518E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00-1.10850785E-08-6.13896887E-01 0.00000000E+00
35  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.54747750E-09
35  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.31556633E-09-5.98532152E-01
35  3-0.00000000E+00 5.98532152E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.22447141E-09
35  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.87455950E-09 5.31650300E-01
35  6-0.00000000E+00-5.31650300E-01-0.00000000E+00-0.00000000E+00 1.10881509E-08
35  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.22447141E-09
35  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.87455950E-09 5.31650300E-01
35  9-0.00000000E+00-5.31650300E-01-0.00000000E+00-0.00000000E+00-1.10881509E-08
36  1 1.50743608E-10-6.86329942E-09-0.00000000E+00-0.00000000E+00-4.93822627E-01
36  2-3.97983932E-09-0.00000000E+00-0.00000000E+00-3.93835885E-01 1.62779302E-08
36  3-1.11094840E-08-5.16885845E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  4-4.73817058E-10 5.15369942E-09-0.00000000E+00 6.13812579E-09-1.43591562E-01
36  5 2.43510298E-09-0.00000000E+00 1.02116762E-09 4.18625117E-01-9.31058131E-09
36  6 5.62586893E-09 3.68459229E-09-0.00000000E+00-0.00000000E+00 7.85922098E-01
36  7-4.73817058E-10 5.15369942E-09-0.00000000E+00-6.13812579E-09-1.43591562E-01
36  8 2.43510298E-09-0.00000000E+00-1.02116762E-09 4.18625117E-01-9.31058131E-09
36  9 5.62586893E-09 3.68459229E-09-0.00000000E+00-0.00000000E+00-7.85922098E-01
37  1-0.00000000E+00-0.00000000E+00-4.93822627E-01-0.00000000E+00-0.00000000E+00
37  2-0.00000000E+00-3.93835885E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.23806214E-08-0.00000000E+00
37  4-0.00000000E+00-0.00000000E+00-1.43591562E-01-0.00000000E+00-0.00000000E+00
37  5-0.00000000E+00 4.18625117E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  6-0.00000000E+00-0.00000000E+00 7.85922098E-01 7.49968959E-09-0.00000000E+00
37  7-0.00000000E+00-0.00000000E+00-1.43591562E-01-0.00000000E+00-0.00000000E+00
37  8-0.00000000E+00 4.18625117E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  9-0.00000000E+00-0.00000000E+00-7.85922098E-01 7.49968959E-09-0.00000000E+00
38  1-1.46903396E-01-1.71150181E+00 0.00000000E+00 0.00000000E+00-3.16767517E-09
38  2-1.44994667E+00 0.00000000E+00 0.00000000E+00-2.10012257E-09-1.42325866E-01
38  3 2.84651732E-01-1.42325866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4-1.10144046E-02-8.63603049E-01 0.00000000E+00-2.52040969E-01 1.24530123E-10
38  5 1.82978921E+00 0.00000000E+00 1.23442024E+00 6.19496957E-10-3.93176231E-01
38  6 7.86352462E-01-3.93176231E-01 0.00000000E+00 0.00000000E+00 1.18145235E-09
38  7-1.10144046E-02-8.63603049E-01 0.00000000E+00 2.52040969E-01 1.24530123E-10
38  8 1.82978921E+00 0.00000000E+00-1.23442024E+00 6.19496957E-10-3.93176231E-01
38  9 7.86352462E-01-3.93176231E-01 0.00000000E+00 0.00000000E+00-1.18145235E-09
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.78766801E+00-0.00000000E+00
39  2-0.00000000E+00-0.00000000E+00 1.75834735E+00-0.00000000E+00-0.00000000E+00
39  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01133331E-06
39  4-3.81572420E-02-6.63157834E-01-0.00000000E+00 1.32222149E-01-1.04156842E-07
39  5 2.72431549E+00-0.00000000E+00 1.30544163E+00-2.32626497E-07-4.81979163E-01
39  6 9.63958325E-01-4.81979163E-01-0.00000000E+00-0.00000000E+00-6.45648499E-07
39  7 3.81572420E-02 6.63157834E-01-0.00000000E+00 1.32222149E-01 1.04156842E-07
39  8-2.72431549E+00-0.00000000E+00 1.30544163E+00 2.32626497E-07 4.81979163E-01
39  9-9.63958325E-01 4.81979163E-01-0.00000000E+00-0.00000000E+00-6.45648499E-07
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40299823E-06 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 1.37431984E-06 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29045829E+00
40  4-3.00877562E-08-5.17351310E-07 0.00000000E+00 1.05165580E-07 1.33069604E-01
40  5 2.13160457E-06 0.00000000E+00 1.02281223E-06 2.94066641E-01-3.77833773E-07
40  6 7.58540449E-07-3.80706676E-07 0.00000000E+00 0.00000000E+00 8.18727167E-01
40  7 3.00877562E-08 5.17351310E-07 0.00000000E+00 1.05165580E-07-1.33069604E-01
40  8-2.13160457E-06 0.00000000E+00 1.02281223E-06-2.94066641E-01 3.77833773E-07
40  9-7.58540449E-07 3.80706676E-07 0.00000000E+00 0.00000000E+00 8.18727167E-01
41  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  3-0.00000000E+00-0.00000000E+00 1.29045829E+00-0.00000000E+00-0.00000000E+00
41  4-0.00000000E+00-0.00000000E+00 1.33069604E-01-0.00000000E+00-0.00000000E+00
41  5-0.00000000E+00 2.94066641E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  6-0.00000000E+00-0.00000000E+00 8.18727167E-01-1.65867658E-09-0.00000000E+00
41  7-0.00000000E+00-0.00000000E+00-1.33069604E-01-0.00000000E+00-0.00000000E+00
41  8-0.00000000E+00-2.94066641E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  9-0.00000000E+00-0.00000000E+00 8.18727167E-01 1.65867658E-09-0.00000000E+00
42  1 2.37488960E-02 1.96355547E+00 0.00000000E+00 0.00000000E+00-3.77958701E-10
42  2 1.89080281E+00 0.00000000E+00 0.00000000E+00-2.22615241E-09-8.62527966E-01
42  3 1.72505593E+00-8.62527966E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 6.36913458E-02-1.38994488E-01 0.00000000E+00-7.19366750E-01 2.20105464E-10
42  5-1.73773665E+00 0.00000000E+00-1.01870644E+00 3.31888175E-09 4.61420261E-01
42  6-9.22840521E-01 4.61420261E-01 0.00000000E+00 0.00000000E+00 6.29957563E-09
42  7 6.36913458E-02-1.38994488E-01 0.00000000E+00 7.19366750E-01 2.20105464E-10
42  8-1.73773665E+00 0.00000000E+00 1.01870644E+00 3.31888175E-09 4.61420261E-01
42  9-9.22840521E-01 4.61420261E-01 0.00000000E+00 0.00000000E+00-6.29957563E-09
 $END   
 POPULATION ANALYSIS
C            5.05741   0.94259   5.59472   0.40528
O            8.47129  -0.47129   8.20264  -0.20264
O            8.47129  -0.47129   8.20264  -0.20264
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.000000
 DIPOLE      -0.000000 -0.000000  0.000000
 QUADRUPOLE   2.766871 -5.533742  2.766871  0.000000 -0.000000 -0.000000
 2ND MOMENTS-14.648303-20.182045-14.648303  0.000000 -0.000000 -0.000000
  
DENSITY BASED MULTIPOLAR EXPANSION
 COORDINATES
C         -0.0000000000   0.0000000000  -0.0000000004  12.0000000  6.0
O         -0.0000000000  -2.2312772199   0.0000000002  15.9949100  8.0
O         -0.0000000000   2.2312772199   0.0000000002  15.9949100  8.0
 STOP
 MONOPOLES
C         -5.1022212367   6.00000
O         -8.4488893816   8.00000
O         -8.4488893816   8.00000
 STOP
 DIPOLES
C           0.0000000000    0.0000000000    0.0000000023
O           0.0000000000    0.3051837449    0.0000000062
O          -0.0000000000   -0.3051837449    0.0000000062
 STOP
 QUADRUPOLES
C          -2.3813043807   -1.3981084469   -2.3813043807    0.0000000000 >
    0.0000000000    0.0000000000
O          -4.2356888995   -3.1301290357   -4.2356888995    0.0000000000 >
    0.0000000000   -0.0000000041
O          -4.2356888995   -3.1301290357   -4.2356888995    0.0000000000 >
    0.0000000000    0.0000000041
 STOP
 OCTUPOLES
C             0.000000000      0.000000000      0.000000034     -0.000000000 >
              0.000000011      0.000000000      0.000000001     -0.000000000 >
              0.000000000      0.000000000
O            -0.000000000      1.636824948      0.000000046      0.257152636 >
              0.000000015      0.000000000      0.000000009      0.000000000 >
              0.257152636      0.000000000
O             0.000000000     -1.636824948      0.000000046     -0.257152636 >
              0.000000015      0.000000000      0.000000009     -0.000000000 >
             -0.257152636     -0.000000000
 STOP
 $END
ENERGY LOCALIZED ORBITALS
 $VEC
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49156159E-04 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00-1.10928445E-02 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.49904855E-11
 1  4 7.04228319E-01 1.67863467E-02 0.00000000E+00 1.51400469E-03 0.00000000E+00
 1  5-1.33223747E-02 0.00000000E+00-3.45481920E-03-1.26222257E-11-1.39027688E-05
 1  6 2.78055376E-05-1.39027688E-05 0.00000000E+00 0.00000000E+00-2.35914269E-11
 1  7-7.04228319E-01-1.67863467E-02 0.00000000E+00 1.51400469E-03 0.00000000E+00
 1  8 1.33223747E-02 0.00000000E+00-3.45481920E-03 1.26222257E-11 1.39027688E-05
 1  9-2.78055376E-05 1.39027688E-05 0.00000000E+00 0.00000000E+00-2.35914269E-11
 2  1-2.65188113E-04 3.95371355E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2-5.22422900E-03 0.00000000E+00 0.00000000E+00-6.25556340E-11-1.00929529E-03
 2  3 2.01859057E-03-1.00929529E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-7.04151774E-01-1.61254426E-02 0.00000000E+00-2.13096935E-03 0.00000000E+00
 2  5 6.13931522E-03 0.00000000E+00 2.03552596E-03 4.49195667E-11 1.85259232E-04
 2  6-3.70518464E-04 1.85259232E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7-7.04151774E-01-1.61254426E-02 0.00000000E+00 2.13096935E-03 0.00000000E+00
 2  8 6.13931522E-03 0.00000000E+00-2.03552596E-03 4.49195667E-11 1.85259232E-04
 2  9-3.70518464E-04 1.85259232E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-9.96204832E-01-2.45778532E-02 0.00000000E+00 0.00000000E+00-1.85489812E-11
 3  2 5.36873682E-04 0.00000000E+00 0.00000000E+00-1.69010986E-10 1.65718704E-03
 3  3-3.31437407E-03 1.65718704E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 3.96251689E-04-1.63480565E-04 0.00000000E+00 4.08391530E-04-3.14959122E-11
 3  5 3.39462373E-03 0.00000000E+00 2.99365673E-03 1.49555178E-10-4.67406709E-04
 3  6 9.34813418E-04-4.67406709E-04 0.00000000E+00 0.00000000E+00 7.84350026E-11
 3  7 3.96251689E-04-1.63480565E-04 0.00000000E+00-4.08391530E-04-3.14959122E-11
 3  8 3.39462373E-03 0.00000000E+00-2.99365673E-03 1.49555178E-10-4.67406709E-04
 3  9 9.34813418E-04-4.67406709E-04 0.00000000E+00 0.00000000E+00-7.84350026E-11
 4  1 9.62470745E-02-2.01506549E-01 1.49789124E-01-2.32262769E-01-1.04311431E-01
 4  2-5.16738955E-02 5.67851426E-02 1.80493408E-02-3.95445244E-02 1.34550610E-02
 4  3-2.69101218E-02 1.34550608E-02 2.67708376E-02-5.61274446E-13-1.86427109E-02
 4  4-5.07386484E-03 1.20101549E-02-2.42433247E-02 2.65355456E-02 1.68814701E-02
 4  5 1.40356683E-02-3.95071256E-02 6.40914621E-03 2.75113233E-02-1.01840660E-03
 4  6 2.03681310E-03-1.01840650E-03 3.80313214E-03-3.22347907E-12-2.64853471E-03
 4  7 8.65697486E-02-1.78692034E-01 3.34151608E-01 2.65236318E-01-2.32698049E-01
 4  8-1.15587079E-01 2.31966965E-01 1.27768515E-01-1.61538149E-01 9.53317939E-03
 4  9-1.90663589E-02 9.53317948E-03-2.49861155E-02-3.35397508E-12 1.73999677E-02
 5  1 9.62468504E-02-2.01506035E-01 1.04318071E-01 2.32261328E-01 1.49785234E-01
 5  2-5.16736773E-02 3.95470405E-02-1.80492351E-02 5.67836664E-02 1.34550450E-02
 5  3-2.69100903E-02 1.34550453E-02-1.86441540E-02-3.90908267E-13-2.67699764E-02
 5  4 8.65698078E-02-1.78692251E-01 2.32714585E-01-2.65234639E-01 3.34141826E-01
 5  5-1.15587647E-01 1.61549739E-01-1.27767649E-01 2.31960106E-01 9.53312559E-03
 5  6-1.90662511E-02 9.53312546E-03 1.74011771E-02-2.33580820E-12 2.49854013E-02
 5  7-5.07372244E-03 1.20098650E-02-1.68842665E-02-2.65348649E-02-2.42415904E-02
 5  8 1.40354750E-02-2.75143780E-02-6.40882755E-03-3.95052620E-02-1.01838471E-03
 5  9 2.03676956E-03-1.01838485E-03-2.64860157E-03-2.24493221E-12-3.80309865E-03
 6  1 2.59867527E-02-7.61999827E-02-9.66124460E-02-7.33613284E-02-1.38736652E-01
 6  2-6.34891497E-02-3.66258335E-02-5.60381125E-03-5.25951436E-02-1.70557564E-03
 6  3 3.41115152E-03-1.70557588E-03-2.01280041E-02 3.62013435E-13-2.89038006E-02
 6  4-3.17242162E-03 7.06729407E-03 3.47881274E-02 1.33336362E-02 4.99544411E-02
 6  5 1.43286911E-02 3.99883618E-02 9.95179080E-03 5.74224615E-02-2.12686913E-04
 6  6 4.25373699E-04-2.12686785E-04-1.32103304E-03 2.07213140E-12-1.89712211E-03
 6  7-1.35730117E-01 3.13312077E-01-2.34675786E-01 2.58615586E-01-3.36995558E-01
 6  8 3.80206870E-01-1.64122981E-01 1.42706760E-01-2.35681290E-01 6.24383855E-03
 6  9-1.24876772E-02 6.24383868E-03 1.72477359E-02 2.17025318E-12 2.47678569E-02
 7  1 2.59870536E-02-7.62006802E-02-1.38729960E-01 7.33621742E-02 9.66209510E-02
 7  2-6.34894674E-02-5.25926070E-02 5.60381690E-03 3.66290583E-02-1.70554589E-03
 7  3 3.41109161E-03-1.70554572E-03 2.89026342E-02 5.19820922E-13-2.01295109E-02
 7  4-1.35730338E-01 3.13312632E-01-3.36980829E-01-2.58617061E-01 2.34694672E-01
 7  5 3.80207834E-01-2.35671078E-01-1.42707511E-01 1.64136086E-01 6.24388004E-03
 7  6-1.24877600E-02 6.24387995E-03-2.47667522E-02 3.11636641E-12 1.72491493E-02
 7  7-3.17238443E-03 7.06720898E-03 4.99535578E-02-1.33338731E-02-3.47894163E-02
 7  8 1.43285877E-02 5.74208481E-02-9.95190975E-03-3.99905390E-02-2.12694381E-04
 7  9 4.25388850E-04-2.12694470E-04 1.89694036E-03 2.97546968E-12-1.32125414E-03
 8  1-2.59873061E-02 7.62012554E-02-1.38730823E-01-7.33629153E-02 9.66190662E-02
 8  2 6.34897068E-02-5.25929343E-02-5.60375950E-03 3.66283427E-02 1.70552549E-03
 8  3-3.41105115E-03 1.70552566E-03 2.89027355E-02 5.19824157E-13-2.01292148E-02
 8  4 1.35730459E-01-3.13312964E-01-3.36982401E-01 2.58618262E-01 2.34690737E-01
 8  5-3.80208424E-01-2.35672146E-01 1.42708145E-01 1.64133371E-01-6.24391754E-03
 8  6 1.24878352E-02-6.24391763E-03-2.47668753E-02 3.11638562E-12 1.72488511E-02
 8  7 3.17244364E-03-7.06733856E-03 4.99533429E-02 1.33340048E-02-3.47893829E-02
 8  8-1.43287402E-02 5.74208072E-02 9.95196436E-03-3.99902468E-02 2.12698142E-04
 8  9-4.25396196E-04 2.12698053E-04 1.89698325E-03 2.97548839E-12-1.32119026E-03
 9  1-9.62483860E-02 2.01509460E-01 1.04316814E-01-2.32265999E-01 1.49782637E-01
 9  2 5.16749757E-02 3.95465638E-02 1.80495128E-02 5.67826850E-02-1.34552029E-02
 9  3 2.69104056E-02-1.34552027E-02-1.86439403E-02-3.90903554E-13-2.67695568E-02
 9  4-8.65697241E-02 1.78691732E-01 2.32711854E-01 2.65241336E-01 3.34136318E-01
 9  5 1.15585550E-01 1.61547847E-01 1.27771072E-01 2.31956298E-01-9.53333705E-03
 9  6 1.90666742E-02-9.53333719E-03 1.74009717E-02-2.33578007E-12 2.49849851E-02
 9  7 5.07396446E-03-1.20103861E-02-1.68841368E-02 2.65359230E-02-2.42414556E-02
 9  8-1.40359873E-02-2.75141022E-02 6.40927836E-03-3.95047951E-02 1.01841905E-03
 9  9-2.03683797E-03 1.01841891E-03-2.64856527E-03-2.24490512E-12-3.80301586E-03
10  1 9.62479601E-02-2.01508532E-01-1.49788684E-01-2.32265140E-01 1.04309397E-01
10  2-5.16746681E-02-5.67849756E-02 1.80494416E-02 3.95437504E-02 1.34551567E-02
10  3-2.69103136E-02 1.34551569E-02-2.67707247E-02 5.61272794E-13 1.86424261E-02
10  4-5.07397648E-03 1.20104059E-02 2.42430251E-02 2.65359077E-02-1.68816805E-02
10  5 1.40359508E-02 3.95068366E-02 6.40928772E-03-2.75111938E-02-1.01842005E-03
10  6 2.03684019E-03-1.01842015E-03-3.80313444E-03 3.22346967E-12 2.64845117E-03
10  7 8.65697051E-02-1.78691769E-01-3.34150397E-01 2.65239892E-01 2.32694052E-01
10  8-1.15585899E-01-2.31966110E-01 1.27770318E-01 1.61535411E-01 9.53328971E-03
10  9-1.90665793E-02 9.53328961E-03 2.49860285E-02 3.35396513E-12-1.73996602E-02
11  1-2.59875115E-02 7.62017493E-02-9.66123930E-02 7.33636844E-02-1.38734858E-01
11  2 6.34899648E-02-3.66258134E-02 5.60377302E-03-5.25944646E-02 1.70550820E-03
11  3-3.41101615E-03 1.70550795E-03-2.01279826E-02 3.62013237E-13-2.89034486E-02
11  4 3.17240458E-03-7.06724299E-03 3.47880386E-02-1.33343424E-02 4.99539421E-02
11  5-1.43285959E-02 3.99882870E-02-9.95213909E-03 5.74218311E-02 2.12708671E-04
11  6-4.25417468E-04 2.12708799E-04-1.32103644E-03 2.07213029E-12-1.89708887E-03
11  7 1.35730736E-01-3.13313633E-01-2.34675587E-01-2.58619570E-01-3.36991350E-01
11  8-3.80209459E-01-1.64122838E-01-1.42708814E-01-2.35678355E-01-6.24395301E-03
11  9 1.24879059E-02-6.24395288E-03 1.72477223E-02 2.17025197E-12 2.47675452E-02
 $END

SYMMETRICALLY ORTHOGONALIZED QUAMBO'S, EXPANDED IN THE AO BASIS SET
NOTE THAT QUAMBO'S ARE NOT VVO'S, THOSE ARE GIVEN IN THE NEXT ORBITAL GROUP
 $VEC
 1  1 9.94322946E-01 4.74016553E-02-1.02695266E-17-4.31830737E-07 3.77721024E-11
 1  2 4.97665233E-02-1.93832286E-17-1.97438577E-06-7.73964511E-11-4.17654927E-04
 1  3 8.35309853E-04-4.17654927E-04 9.03383624E-18-1.93866551E-24 5.75934252E-15
 1  4 7.79624304E-03-2.59087447E-02 6.49166220E-17-4.35918348E-02-3.19178055E-11
 1  5-2.76240722E-02 4.40868375E-17-3.15645330E-02 8.86570687E-11 1.24288940E-03
 1  6-2.48577879E-03 1.24288940E-03 1.08953723E-17 1.71949273E-24-1.26149402E-11
 1  7 7.79607517E-03-2.59076339E-02 8.78455862E-17 4.35877838E-02-3.19206104E-11
 1  8-2.76223617E-02 5.44921437E-17 3.15617944E-02 8.86525805E-11 1.24278727E-03
 1  9-2.48557455E-03 1.24278727E-03 1.36918621E-18 1.72935778E-24 1.26138524E-11
 2  1-2.52178423E-01 8.30026939E-01 3.19658902E-17 5.10531348E-06-5.50821537E-10
 2  2 7.90764806E-01 3.34600696E-17 2.32110206E-05 1.70463616E-09-1.83430566E-02
 2  3 3.66861132E-02-1.83430566E-02 9.92089289E-17 2.27378934E-23-6.75939433E-14
 2  4 3.88883536E-02-1.61433113E-01 8.25421516E-18-2.09030615E-01 4.67869841E-10
 2  5-2.32619787E-01 6.54384530E-17-1.89530147E-01-1.00775503E-09-1.89598010E-03
 2  6 3.79196021E-03-1.89598010E-03 9.47525567E-17-2.02911495E-23-2.09555039E-11
 2  7 3.88903224E-02-1.61446164E-01 8.87891362E-17 2.09078201E-01 4.67902847E-10
 2  8-2.32639897E-01 3.78167242E-17 1.89562325E-01-1.00770230E-09-1.89478087E-03
 2  9 3.78956175E-03-1.89478087E-03 7.38519819E-17-2.01790669E-23 2.09682935E-11
 3  1-2.12552160E-17 4.62322105E-16 7.35659248E-01-3.07075311E-16 5.87957172E-17
 3  2 7.62567316E-16 4.53587099E-01-9.71692456E-16 5.64655072E-17-6.36473339E-17
 3  3 1.53360470E-16-8.97131358E-17 2.03276507E-18 1.36094687E-13 2.94878782E-18
 3  4 2.05743015E-16 2.33000636E-16-1.12030040E-01-2.45440472E-17-3.36054870E-17
 3  5-1.62600043E-15-7.12660197E-02-7.32632114E-16-3.47398516E-17 1.28627198E-16
 3  6-2.48915874E-16 1.20288676E-16 1.80813473E-02 4.42558133E-13-7.51155363E-19
 3  7 1.36934416E-17 1.28280877E-17-1.12030040E-01 1.39464763E-16-3.86796207E-17
 3  8 3.69029391E-16-7.12660197E-02 1.13508810E-16-3.34672468E-17 2.42787138E-17
 3  9-5.07360190E-17 2.64573052E-17-1.80813473E-02 4.43098952E-13-1.51191287E-18
 4  1 1.85274116E-07 2.75666954E-06 1.36681713E-17 1.10878105E+00 1.16989666E-14
 4  2 2.08871779E-05-4.47331674E-18 8.36680864E-01-3.29730147E-14 8.27950353E-07
 4  3-1.65590071E-06 8.27950354E-07 4.00845869E-17 8.70786102E-19 9.97992617E-10
 4  4-3.72539812E-02 1.97750905E-01 2.70624763E-17 1.76223266E-01 1.28101161E-11
 4  5 4.90053146E-01-6.61714297E-17 2.53543270E-01 2.76589104E-10 6.02954467E-04
 4  6-1.20590893E-03 6.02954467E-04-5.35357996E-17-7.73481672E-19 6.60513621E-11
 4  7 3.72556130E-02-1.97762179E-01 3.06175868E-17 1.76287252E-01-1.28727363E-11
 4  8-4.90056691E-01 1.95830247E-17 2.53583045E-01-2.76485906E-10-6.01619741E-04
 4  9 1.20323948E-03-6.01619741E-04 6.95022499E-18-7.73481692E-19 6.60774042E-11
 5  1-4.82927812E-10-5.25565920E-09 2.37195088E-16 4.96027922E-14 7.35659248E-01
 5  2-1.75329713E-08 1.97735405E-16 2.11988457E-13 4.53587099E-01 1.94240511E-09
 5  3-4.25853467E-09 2.31383252E-09 3.00291605E-18 1.15955733E-17 4.78170159E-17
 5  4-2.38401893E-10-2.34050241E-09 2.78356832E-17-7.99183987E-11-1.12030040E-01
 5  5 1.24184815E-08-1.89264894E-16 8.12140182E-09-7.12660197E-02-1.26898510E-09
 5  6 2.73043660E-09-1.46372996E-09-3.02471642E-16 8.96974929E-18 1.80813473E-02
 5  7-2.38384261E-10-2.34062096E-09 9.32380317E-18 8.03485638E-11-1.12030040E-01
 5  8 1.24182975E-08-1.96385892E-16-8.12111010E-09-7.12660197E-02-1.26897429E-09
 5  9 2.73041497E-09-1.46371915E-09 3.00019748E-16 1.31333287E-17-1.80813473E-02
 6  1 6.34392265E-03-2.21509580E-02 9.82187869E-17 5.56385260E-02 3.55799123E-12
 6  2-1.81982021E-02 6.96934840E-17 3.88978056E-02-4.16317300E-11 1.11361737E-03
 6  3-2.22723475E-03 1.11361737E-03-7.30583071E-18 4.80976823E-20 3.07472004E-11
 6  4 9.91962570E-01 4.42796057E-02-1.96317138E-17 2.10683330E-02-1.04419680E-11
 6  5 2.46933134E-02-1.26134152E-17 1.66002386E-02 3.41274829E-11-1.84213994E-04
 6  6 3.68427989E-04-1.84213994E-04-3.59062079E-18-4.27230908E-20 4.29828065E-12
 6  7 1.24841608E-03-9.86406505E-03-1.12097835E-16 5.50709848E-03-6.15677211E-12
 6  8-1.80311565E-02-7.55949724E-17 8.49145260E-03 1.04477222E-11-1.51036589E-05
 6  9 3.02073179E-05-1.51036589E-05 1.66061835E-18-4.27230951E-20 3.35429333E-12
 7  1 2.87206502E-02-1.29469890E-01-5.74955434E-17 3.22099375E-01-5.69637824E-10
 7  2-2.57933673E-01-5.16118631E-17 4.09422943E-01 1.18231106E-09-1.02940445E-02
 7  3 2.05880891E-02-1.02940445E-02 2.54316647E-18 3.97277929E-19-4.36568221E-10
 7  4-2.64544666E-01 7.04606544E-01-4.64144353E-17 1.33471292E-01-1.81823962E-11
 7  5 8.67566301E-01-9.76858362E-17 1.46045700E-01-6.66590470E-10-2.37703353E-03
 7  6 4.75406707E-03-2.37703353E-03-5.81395217E-17-3.52884809E-19-5.40357499E-11
 7  7 9.09832410E-03-6.96779942E-02 1.21112977E-16 4.12603943E-02 5.29126363E-10
