 $DATA  
   CO2 Make EFP                                                                 
CNV      2
31  9 0.00000000E+00 0.00000000E+00 3.35572971E-09-7.07229549E-01 0.00000000E+00
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.43670643E-10
32  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.38067380E-10
32  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.37773046E-10-6.12478756E-01
32  6-0.00000000E+00 6.12478756E-01-0.00000000E+00-0.00000000E+00 3.35571762E-09
32  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.38067380E-10
32  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.37773046E-10 6.12478756E-01
32  9-0.00000000E+00-6.12478756E-01-0.00000000E+00-0.00000000E+00 3.35571762E-09
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.16731592E-01-0.00000000E+00
33  2-0.00000000E+00-0.00000000E+00 4.16111545E+00-0.00000000E+00-0.00000000E+00
33  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.58051487E-09
33  4 1.25574186E-02-1.45039635E+00-0.00000000E+00-7.64176732E-02 2.21813455E-09
33  5 4.41204304E+00-0.00000000E+00 1.07335951E+00-3.76637341E-09 1.13991465E-01
33  6-2.27982929E-01 1.13991465E-01-0.00000000E+00-0.00000000E+00 1.24017155E-09
33  7-1.25574186E-02 1.45039635E+00-0.00000000E+00-7.64176732E-02-2.21813455E-09
33  8-4.41204304E+00-0.00000000E+00 1.07335951E+00 3.76637341E-09-1.13991465E-01
33  9 2.27982929E-01-1.13991465E-01-0.00000000E+00-0.00000000E+00 1.24017155E-09
34  1 0.00000000E+00 0.00000000E+00-7.54532831E-09 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00-5.31372091E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.91125398E-01 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00-2.22366457E-09 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 5.87358647E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 1.10850792E-08-6.13896887E-01 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00-2.22366457E-09 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 5.87358647E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00-1.10850792E-08-6.13896887E-01 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.54747764E-09
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.31556560E-09-5.98532152E-01
35  3 0.00000000E+00 5.98532152E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22447074E-09
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.87455867E-09 5.31650300E-01
35  6 0.00000000E+00-5.31650300E-01 0.00000000E+00 0.00000000E+00 1.10881508E-08
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22447074E-09
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.87455867E-09 5.31650300E-01
35  9 0.00000000E+00-5.31650300E-01 0.00000000E+00 0.00000000E+00-1.10881508E-08
36  1 1.50743459E-10-6.86329885E-09-0.00000000E+00-0.00000000E+00-4.93822627E-01
36  2-3.97983816E-09-0.00000000E+00-0.00000000E+00-3.93835885E-01 1.62779301E-08
36  3-1.11094843E-08-5.16885806E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  4-4.73817005E-10 5.15370005E-09-0.00000000E+00 6.13812560E-09-1.43591562E-01
36  5 2.43510174E-09-0.00000000E+00 1.02116715E-09 4.18625117E-01-9.31058179E-09
36  6 5.62586899E-09 3.68459270E-09-0.00000000E+00-0.00000000E+00 7.85922098E-01
36  7-4.73817005E-10 5.15370005E-09-0.00000000E+00-6.13812560E-09-1.43591562E-01
36  8 2.43510174E-09-0.00000000E+00-1.02116715E-09 4.18625117E-01-9.31058179E-09
36  9 5.62586899E-09 3.68459270E-09-0.00000000E+00-0.00000000E+00-7.85922098E-01
37  1 0.00000000E+00 0.00000000E+00-4.93822627E-01 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00-3.93835885E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23806220E-08 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-1.43591562E-01 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 4.18625117E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 7.85922098E-01 7.49969004E-09 0.00000000E+00
37  7 0.00000000E+00 0.00000000E+00-1.43591562E-01 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 4.18625117E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00-7.85922098E-01 7.49969004E-09 0.00000000E+00
38  1-1.46903396E-01-1.71150181E+00 0.00000000E+00 0.00000000E+00-3.16767504E-09
38  2-1.44994667E+00 0.00000000E+00 0.00000000E+00-2.10012252E-09-1.42325866E-01
38  3 2.84651732E-01-1.42325866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4-1.10144046E-02-8.63603049E-01 0.00000000E+00-2.52040969E-01 1.24530224E-10
38  5 1.82978921E+00 0.00000000E+00 1.23442024E+00 6.19496978E-10-3.93176231E-01
38  6 7.86352462E-01-3.93176231E-01 0.00000000E+00 0.00000000E+00 1.18145230E-09
38  7-1.10144046E-02-8.63603049E-01 0.00000000E+00 2.52040969E-01 1.24530224E-10
38  8 1.82978921E+00 0.00000000E+00-1.23442024E+00 6.19496978E-10-3.93176231E-01
38  9 7.86352462E-01-3.93176231E-01 0.00000000E+00 0.00000000E+00-1.18145230E-09
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.78766801E+00-0.00000000E+00
39  2-0.00000000E+00-0.00000000E+00 1.75834735E+00-0.00000000E+00-0.00000000E+00
39  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01133329E-06
39  4-3.81572420E-02-6.63157834E-01-0.00000000E+00 1.32222149E-01-1.04156840E-07
39  5 2.72431549E+00-0.00000000E+00 1.30544163E+00-2.32626493E-07-4.81979163E-01
39  6 9.63958325E-01-4.81979163E-01-0.00000000E+00-0.00000000E+00-6.45648488E-07
39  7 3.81572420E-02 6.63157834E-01-0.00000000E+00 1.32222149E-01 1.04156840E-07
39  8-2.72431549E+00-0.00000000E+00 1.30544163E+00 2.32626493E-07 4.81979163E-01
39  9-9.63958325E-01 4.81979163E-01-0.00000000E+00-0.00000000E+00-6.45648488E-07
40  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  3-0.00000000E+00-0.00000000E+00 1.29045829E+00-0.00000000E+00-0.00000000E+00
40  4-0.00000000E+00-0.00000000E+00 1.33069604E-01-0.00000000E+00-0.00000000E+00
40  5-0.00000000E+00 2.94066641E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  6-0.00000000E+00-0.00000000E+00 8.18727167E-01-1.65867617E-09-0.00000000E+00
40  7-0.00000000E+00-0.00000000E+00-1.33069604E-01-0.00000000E+00-0.00000000E+00
40  8-0.00000000E+00-2.94066641E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  9-0.00000000E+00-0.00000000E+00 8.18727167E-01 1.65867617E-09-0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40299821E-06 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 1.37431982E-06 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29045829E+00
41  4-3.00877557E-08-5.17351301E-07 0.00000000E+00 1.05165578E-07 1.33069604E-01
41  5 2.13160453E-06 0.00000000E+00 1.02281221E-06 2.94066641E-01-3.77833766E-07
41  6 7.58540436E-07-3.80706670E-07 0.00000000E+00 0.00000000E+00 8.18727167E-01
41  7 3.00877557E-08 5.17351301E-07 0.00000000E+00 1.05165578E-07-1.33069604E-01
41  8-2.13160453E-06 0.00000000E+00 1.02281221E-06-2.94066641E-01 3.77833766E-07
41  9-7.58540436E-07 3.80706670E-07 0.00000000E+00 0.00000000E+00 8.18727167E-01
42  1 2.37488960E-02 1.96355547E+00 0.00000000E+00 0.00000000E+00-3.77958835E-10
42  2 1.89080281E+00 0.00000000E+00 0.00000000E+00-2.22615236E-09-8.62527966E-01
42  3 1.72505593E+00-8.62527966E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 6.36913458E-02-1.38994488E-01 0.00000000E+00-7.19366750E-01 2.20105701E-10
42  5-1.73773665E+00 0.00000000E+00-1.01870644E+00 3.31888185E-09 4.61420261E-01
42  6-9.22840521E-01 4.61420261E-01 0.00000000E+00 0.00000000E+00 6.29957560E-09
42  7 6.36913458E-02-1.38994488E-01 0.00000000E+00 7.19366750E-01 2.20105701E-10
42  8-1.73773665E+00 0.00000000E+00 1.01870644E+00 3.31888185E-09 4.61420261E-01
42  9-9.22840521E-01 4.61420261E-01 0.00000000E+00 0.00000000E+00-6.29957560E-09
 $END   
 POPULATION ANALYSIS
C            5.05741   0.94259   5.59472   0.40528
O            8.47129  -0.47129   8.20264  -0.20264
O            8.47129  -0.47129   8.20264  -0.20264
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000  0.000000
 DIPOLE      -0.000000  0.000000  0.000000
 QUADRUPOLE   2.766871 -5.533742  2.766871  0.000000 -0.000000 -0.000000
 2ND MOMENTS-14.648303-20.182045-14.648303  0.000000 -0.000000 -0.000000
  
DENSITY BASED MULTIPOLAR EXPANSION
 COORDINATES
C         -0.0000000000   0.0000000000  -0.0000000004  12.0000000  6.0
O         -0.0000000000  -2.2312772199   0.0000000002  15.9949100  8.0
O         -0.0000000000   2.2312772199   0.0000000002  15.9949100  8.0
 STOP
 MONOPOLES
C         -5.1022212367   6.00000
O         -8.4488893816   8.00000
O         -8.4488893816   8.00000
 STOP
 DIPOLES
C           0.0000000000    0.0000000000    0.0000000023
O           0.0000000000    0.3051837449    0.0000000062
O          -0.0000000000   -0.3051837449    0.0000000062
 STOP
 QUADRUPOLES
C          -2.3813043807   -1.3981084469   -2.3813043807    0.0000000000 >
    0.0000000000    0.0000000000
O          -4.2356888995   -3.1301290357   -4.2356888995    0.0000000000 >
    0.0000000000   -0.0000000041
O          -4.2356888995   -3.1301290357   -4.2356888995    0.0000000000 >
   -0.0000000000    0.0000000041
 STOP
 OCTUPOLES
C             0.000000000      0.000000000      0.000000034     -0.000000000 >
              0.000000011      0.000000000      0.000000001     -0.000000000 >
              0.000000000      0.000000000
O            -0.000000000      1.636824948      0.000000046      0.257152636 >
              0.000000015      0.000000000      0.000000009     -0.000000000 >
              0.257152636     -0.000000000
O             0.000000000     -1.636824948      0.000000046     -0.257152636 >
              0.000000015      0.000000000      0.000000009     -0.000000000 >
             -0.257152636      0.000000000
 STOP
 $END
ENERGY LOCALIZED ORBITALS
 $VEC
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49156159E-04 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00-1.10928445E-02 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.49905481E-11
 1  4 7.04228319E-01 1.67863467E-02 0.00000000E+00 1.51400469E-03 0.00000000E+00
 1  5-1.33223747E-02 0.00000000E+00-3.45481920E-03-1.26221146E-11-1.39027688E-05
 1  6 2.78055376E-05-1.39027688E-05 0.00000000E+00 0.00000000E+00-2.35913847E-11
 1  7-7.04228319E-01-1.67863467E-02 0.00000000E+00 1.51400469E-03 0.00000000E+00
 1  8 1.33223747E-02 0.00000000E+00-3.45481920E-03 1.26221146E-11 1.39027688E-05
 1  9-2.78055376E-05 1.39027688E-05 0.00000000E+00 0.00000000E+00-2.35913847E-11
 2  1-2.65188113E-04 3.95371355E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2-5.22422900E-03 0.00000000E+00 0.00000000E+00-6.25556440E-11-1.00929529E-03
 2  3 2.01859057E-03-1.00929529E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-7.04151774E-01-1.61254426E-02 0.00000000E+00-2.13096935E-03 0.00000000E+00
 2  5 6.13931522E-03 0.00000000E+00 2.03552596E-03 4.49195813E-11 1.85259232E-04
 2  6-3.70518464E-04 1.85259232E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7-7.04151774E-01-1.61254426E-02 0.00000000E+00 2.13096935E-03 0.00000000E+00
 2  8 6.13931522E-03 0.00000000E+00-2.03552596E-03 4.49195813E-11 1.85259232E-04
 2  9-3.70518464E-04 1.85259232E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-9.96204832E-01-2.45778532E-02 0.00000000E+00 0.00000000E+00-1.85490040E-11
 3  2 5.36873682E-04 0.00000000E+00 0.00000000E+00-1.69010977E-10 1.65718704E-03
 3  3-3.31437407E-03 1.65718704E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 3.96251689E-04-1.63480565E-04 0.00000000E+00 4.08391530E-04-3.14959545E-11
 3  5 3.39462373E-03 0.00000000E+00 2.99365673E-03 1.49555151E-10-4.67406709E-04
 3  6 9.34813418E-04-4.67406709E-04 0.00000000E+00 0.00000000E+00 7.84350725E-11
 3  7 3.96251689E-04-1.63480565E-04 0.00000000E+00-4.08391530E-04-3.14959545E-11
 3  8 3.39462373E-03 0.00000000E+00-2.99365673E-03 1.49555151E-10-4.67406709E-04
 3  9 9.34813418E-04-4.67406709E-04 0.00000000E+00 0.00000000E+00-7.84350725E-11
 4  1 9.62460593E-02-2.01504258E-01-4.14278947E-02-2.32259504E-01-1.77769179E-01
 4  2-5.16729740E-02-1.57053386E-02 1.80491963E-02-6.73923991E-02 1.34549582E-02
 4  3-2.69099161E-02 1.34549579E-02-7.40407444E-03 1.55233051E-13-3.17716102E-02
 4  4-5.07377301E-03 1.20099702E-02 6.70466264E-03 2.65346247E-02 2.87724104E-02
 4  5 1.40355414E-02 1.09263493E-02 6.40872251E-03 4.68873073E-02-1.01837697E-03
 4  6 2.03675378E-03-1.01837681E-03-1.05187584E-03 8.91526694E-13-4.51351232E-03
 4  7 8.65699989E-02-1.78692819E-01-9.24174791E-02 2.65231530E-01-3.96570416E-01
 4  8-1.15589041E-01-6.41558878E-02 1.27766071E-01-2.75297932E-01 9.53303295E-03
 4  9-1.90660661E-02 9.53303311E-03 6.91050410E-03 9.27624874E-13 2.96534605E-02
 5  1 9.62470202E-02-2.01506420E-01-1.77765869E-01 2.32262139E-01 4.14372216E-02
 5  2-5.16738338E-02-6.73911427E-02-1.80493047E-02 1.57088729E-02 1.34550597E-02
 5  3-2.69101194E-02 1.34550597E-02 3.17707890E-02 6.66100066E-13-7.40588081E-03
 5  4 8.65698807E-02-1.78692367E-01-3.96561502E-01-2.65235540E-01 9.24392261E-02
 5  5-1.15587565E-01-2.75291648E-01-1.27768100E-01 6.41710451E-02 9.53315589E-03
 5  6-1.90663117E-02 9.53315585E-03-2.96528179E-02 3.98041372E-12 6.91211542E-03
 5  7-5.07389522E-03 1.20102427E-02 2.87703443E-02-2.65350695E-02-6.70711181E-03
 5  8 1.40358409E-02 4.68852741E-02-6.40890421E-03-1.09295201E-02-1.01839305E-03
 5  9 2.03678614E-03-1.01839309E-03 4.51351871E-03 3.82553891E-12-1.05205711E-03
 6  1 2.59874337E-02-7.62015682E-02-1.64648819E-01-7.33638380E-02 3.83683180E-02
 6  2-6.34898805E-02-6.24184613E-02-5.60373442E-03 1.45454518E-02-1.70551640E-03
 6  3 3.41103273E-03-1.70551633E-03-3.43023112E-02 6.16955104E-13 7.99369429E-03
 6  4-3.17251240E-03 7.06747370E-03 5.92850889E-02 1.33344880E-02-1.38165118E-02
 6  5 1.43287908E-02 6.81477980E-02 9.95219933E-03-1.58815009E-02-2.12714553E-04
 6  6 4.25429140E-04-2.12714588E-04-2.25142003E-03 3.53137514E-12 5.24578238E-04
 6  7-1.35730584E-01 3.13313291E-01-3.99937543E-01 2.58619401E-01 9.31991759E-02
 6  8 3.80209048E-01-2.79700442E-01 1.42708717E-01 6.51798758E-02 6.24395066E-03
 6  9-1.24879013E-02 6.24395063E-03 2.93938389E-02 3.69858687E-12-6.84975553E-03
 7  1-9.62480985E-02 2.01508848E-01-1.77764036E-01-2.32265480E-01 4.14356330E-02
 7  2 5.16747995E-02-6.73904478E-02 1.80494732E-02 1.57082736E-02-1.34551672E-02
 7  3 2.69103342E-02-1.34551671E-02 3.17705413E-02 6.66093198E-13-7.40570182E-03
 7  4-8.65696410E-02 1.78691594E-01-3.96557948E-01 2.65240493E-01 9.24363707E-02
 7  5 1.15585598E-01-2.75289215E-01 1.27770638E-01 6.41691042E-02-9.53330878E-03
 7  6 1.90666176E-02-9.53330882E-03-2.96525437E-02 3.98037287E-12 6.91189126E-03
 7  7 5.07402252E-03-1.20105103E-02 2.87705829E-02 2.65359088E-02-6.70754438E-03
 7  8-1.40360833E-02 4.68851961E-02 6.40927993E-03-1.09296253E-02 1.01841987E-03
 7  9-2.03683971E-03 1.01841983E-03 4.51344054E-03 3.82549927E-12-1.05197602E-03
 8  1-2.59876528E-02 7.62020158E-02 3.83800318E-02-7.33628584E-02 1.64646235E-01
 8  2 6.34899709E-02 1.45498920E-02-5.60376699E-03 6.24174813E-02 1.70548672E-03
 8  3-3.41097372E-03 1.70548700E-03-7.99580035E-03-1.43835950E-13-3.43018528E-02
 8  4 1.35730543E-01-3.13313188E-01 9.32253893E-02 2.58618905E-01 3.99931800E-01
 8  5-3.80208815E-01 6.51980782E-02 1.42708495E-01 2.79696456E-01-6.24393690E-03
 8  6 1.24878740E-02-6.24393705E-03 6.85171448E-03-8.62136967E-13 2.93934093E-02
 8  7 3.17233826E-03-7.06713411E-03-1.38184908E-02 1.33334803E-02-5.92846926E-02
 8  8-1.43286911E-02-1.58846531E-02 9.95170222E-03-6.81471328E-02 2.12679703E-04
 8  9-4.25359256E-04 2.12679551E-04-5.24870749E-04-8.23169473E-13-2.25135315E-03
 9  1-2.59866258E-02 7.61997362E-02-3.83785901E-02-7.33623815E-02-1.64647598E-01
 9  2 6.34891287E-02-1.45493455E-02-5.60380483E-03-6.24179990E-02 1.70559265E-03
 9  3-3.41118502E-03 1.70559237E-03 7.99560401E-03 1.43830548E-13 3.43020548E-02
 9  4 1.35730259E-01-3.13312416E-01-9.32225836E-02 2.58616412E-01-3.99934566E-01
 9  5-3.80207439E-01-6.51961565E-02 1.42707156E-01-2.79698359E-01-6.24386031E-03
 9  6 1.24877205E-02-6.24386016E-03-6.85149825E-03 8.62104834E-13-2.93936201E-02
 9  7 3.17245262E-03-7.06731567E-03 1.38186680E-02 1.33347059E-02 5.92846365E-02
 9  8-1.43284614E-02 1.58845838E-02 9.95233252E-03 6.81472834E-02 2.12721979E-04
 9  9-4.25444108E-04 2.12722131E-04 5.24809879E-04 8.23138298E-13 2.25140407E-03
10  1 9.62490771E-02-2.01511004E-01 4.14279120E-02-2.32267874E-01 1.77764649E-01
10  2-5.16755706E-02 1.57053451E-02 1.80495743E-02 6.73906787E-02 1.34552817E-02
10  3-2.69105636E-02 1.34552820E-02 7.40396108E-03-1.55233116E-13 3.17705573E-02
10  4-5.07401161E-03 1.20104911E-02-6.70388590E-03 2.65362688E-02-2.87700617E-02
10  5 1.40360930E-02-1.09257634E-02 6.40942435E-03-4.68848870E-02-1.01843181E-03
10  6 2.03686379E-03-1.01843198E-03 1.05192236E-03-8.91527351E-13 4.51349277E-03
10  7 8.65697239E-02-1.78691606E-01 9.24167383E-02 2.65244104E-01 3.96558696E-01
10  8-1.15584688E-01 6.41553242E-02 1.27772455E-01 2.75289696E-01 9.53342174E-03
10  9-1.90668433E-02 9.53342158E-03-6.91046093E-03-9.27624979E-13-2.96526093E-02
11  1-2.59869703E-02 7.62004701E-02-1.64649250E-01 7.33617829E-02 3.83718977E-02
11  2 6.34893402E-02-6.24186249E-02 5.60379549E-03 1.45468078E-02 1.70555124E-03
11  3-3.41110255E-03 1.70555131E-03-3.43023718E-02 6.16956721E-13 7.99442472E-03
11  4 3.17247581E-03-7.06742174E-03 5.92850484E-02-1.33335859E-02-1.38176966E-02
11  5-1.43288523E-02 6.81478282E-02-9.95175206E-03-1.58829029E-02 2.12686508E-04
11  6-4.25372981E-04 2.12686473E-04-2.25143750E-03 3.53138447E-12 5.24633366E-04
11  7 1.35730089E-01-3.13312048E-01-3.99938395E-01-2.58616311E-01 9.32077647E-02
11  8-3.80207042E-01-2.79701026E-01-1.42707117E-01 6.51858763E-02-6.24386108E-03
11  9 1.24877222E-02-6.24386112E-03 2.93939043E-02 3.69859649E-12-6.85038857E-03
 $END

SYMMETRICALLY ORTHOGONALIZED QUAMBO'S, EXPANDED IN THE AO BASIS SET
NOTE THAT QUAMBO'S ARE NOT VVO'S, THOSE ARE GIVEN IN THE NEXT ORBITAL GROUP
 $VEC
 1  1 9.94322946E-01 4.74016553E-02-1.02698303E-17-4.31830734E-07 3.77721582E-11
 1  2 4.97665233E-02-1.93834454E-17-1.97438577E-06-7.73965077E-11-4.17654927E-04
 1  3 8.35309853E-04-4.17654927E-04-3.90116484E-18 8.49705586E-26 5.77667755E-15
 1  4 7.79624304E-03-2.59087447E-02 6.35868460E-17-4.35918348E-02-3.19177930E-11
 1  5-2.76240722E-02 4.11357149E-17-3.15645330E-02 8.86570689E-11 1.24288940E-03
 1  6-2.48577879E-03 1.24288940E-03 2.67967327E-18-7.01128925E-26-1.26149428E-11
 1  7 7.79607517E-03-2.59076339E-02 8.91757450E-17 4.35877838E-02-3.19206015E-11
 1  8-2.76223617E-02 5.74435092E-17 3.15617944E-02 8.86525727E-11 1.24278727E-03
 1  9-2.48557455E-03 1.24278727E-03-6.84652080E-18-7.60539370E-26 1.26138770E-11
 2  1-2.52178423E-01 8.30026939E-01 3.19658565E-17 5.10531349E-06-5.50822220E-10
 2  2 7.90764806E-01 3.34600478E-17 2.32110206E-05 1.70463692E-09-1.83430566E-02
 2  3 3.66861132E-02-1.83430566E-02-6.54419046E-17-1.05401698E-24-6.73732824E-14
 2  4 3.88883536E-02-1.61433113E-01-8.67502208E-18-2.09030615E-01 4.67869716E-10
 2  5-2.32619787E-01 2.78717955E-17-1.89530147E-01-1.00775494E-09-1.89598010E-03
 2  6 3.79196021E-03-1.89598010E-03-9.82592782E-18 8.85716213E-25-2.09552837E-11
 2  7 3.88903224E-02-1.61446164E-01 1.05718458E-16 2.09078201E-01 4.67902675E-10
 2  8-2.32639897E-01 7.53833877E-17 1.89562325E-01-1.00770231E-09-1.89478087E-03
 2  9 3.78956175E-03-1.89478087E-03-3.07264307E-17 9.10723708E-25 2.09683530E-11
 3  1-2.08435171E-17 4.66941700E-16 7.35659248E-01-3.08341465E-16 1.11658631E-17
 3  2 7.70702929E-16 4.53587099E-01-9.73421327E-16 6.49693269E-18-6.38267084E-17
 3  3 1.53736914E-16-8.99102058E-17-5.47679565E-17 1.36094727E-13 2.80677748E-18
 3  4 2.05907273E-16 2.35386359E-16-1.12030040E-01-2.33923360E-17-6.53950039E-18
 3  5-1.63492243E-15-7.12660197E-02-7.39166006E-16-3.38071108E-18 1.30978814E-16
 3  6-2.51180186E-16 1.20201371E-16 1.80813473E-02 4.42987437E-13-1.54812974E-18
 3  7 1.38179204E-17 1.38404787E-17-1.12030040E-01 1.37978209E-16-1.16701766E-17
 3  8 3.65048791E-16-7.12660197E-02 1.18198755E-16-1.96116891E-18 2.34993046E-17
 3  9-5.16475577E-17 2.81482530E-17-1.80813473E-02 4.42669578E-13-1.08239796E-18
 4  1 1.85274114E-07 2.75666954E-06 1.44117239E-17 1.10878105E+00 1.16987773E-14
 4  2 2.08871779E-05-3.87922525E-18 8.36680864E-01-3.29731842E-14 8.27950355E-07
 4  3-1.65590071E-06 8.27950355E-07 3.43070296E-17-3.85031493E-20 9.97992553E-10
 4  4-3.72539812E-02 1.97750905E-01 2.67235130E-17 1.76223266E-01 1.28101034E-11
 4  5 4.90053146E-01-6.81348560E-17 2.53543270E-01 2.76589106E-10 6.02954467E-04
 4  6-1.20590893E-03 6.02954467E-04-5.84569343E-17 3.42007715E-20 6.60514047E-11
 4  7 3.72556130E-02-1.97762179E-01 3.14719118E-17 1.76287252E-01-1.28727232E-11
 4  8-4.90056691E-01 2.02514528E-17 2.53583045E-01-2.76485908E-10-6.01619741E-04
 4  9 1.20323948E-03-6.01619741E-04 4.54871206E-18 3.42007361E-20 6.60774469E-11
 5  1-4.82927792E-10-5.25565893E-09 1.40235953E-17 4.95934481E-14 7.35659248E-01
 5  2-1.75329707E-08 6.97608564E-18 2.11949989E-13 4.53587099E-01 1.94240499E-09
 5  3-4.25853439E-09 2.31383236E-09 2.27889735E-18 1.16016576E-17 3.40223248E-17
 5  4-2.38401863E-10-2.34050257E-09-4.90016879E-18-7.99183897E-11-1.12030040E-01
 5  5 1.24184812E-08-6.49100845E-18 8.12140147E-09-7.12660197E-02-1.26898496E-09
 5  6 2.73043634E-09-1.46372985E-09-3.53627700E-18 2.65761557E-17 1.80813473E-02
 5  7-2.38384234E-10-2.34062110E-09-2.32264831E-17 8.03484817E-11-1.12030040E-01
 5  8 1.24182972E-08-1.33180301E-17-8.12110980E-09-7.12660197E-02-1.26897415E-09
 5  9 2.73041472E-09-1.46371904E-09 2.28914146E-19-4.48388938E-18-1.80813473E-02
 6  1 6.34392265E-03-2.21509580E-02 9.82588610E-17 5.56385260E-02 3.55800941E-12
 6  2-1.81982021E-02 6.97255883E-17 3.88978056E-02-4.16317505E-11 1.11361737E-03
 6  3-2.22723475E-03 1.11361737E-03-3.03425454E-18-2.12671199E-21 3.07471924E-11
 6  4 9.91962570E-01 4.42796057E-02-1.91777918E-17 2.10683330E-02-1.04419653E-11
 6  5 2.46933134E-02-1.16740570E-17 1.66002386E-02 3.41274811E-11-1.84213994E-04
 6  6 3.68427989E-04-1.84213994E-04-9.46638844E-19 1.88907201E-21 4.29827624E-12
 6  7 1.24841608E-03-9.86406505E-03-1.12522026E-16 5.50709848E-03-6.15676763E-12
 6  8-1.80311565E-02-7.66050677E-17 8.49145260E-03 1.04477229E-11-1.51036589E-05
 6  9 3.02073179E-05-1.51036589E-05 4.44376191E-18 1.88906996E-21 3.35429351E-12
 7  1 2.87206502E-02-1.29469890E-01-5.71588283E-17 3.22099375E-01-5.69637294E-10
 7  2-2.57933673E-01-5.13426152E-17 4.09422943E-01 1.18231040E-09-1.02940445E-02
 7  3 2.05880891E-02-1.02940445E-02 4.96195783E-17-1.75662524E-20-4.36568218E-10
 7  4-2.64544666E-01 7.04606544E-01-4.14561007E-17 1.33471292E-01-1.81823907E-11
 7  5 8.67566301E-01-8.72382716E-17 1.46045700E-01-6.66590341E-10-2.37703353E-03
 7  6 4.75406707E-03-2.37703353E-03-2.88097636E-17 1.56033638E-20-5.40358656E-11
 7  7 9.09832410E-03-6.96779942E-02 1.16392959E-16 4.12603943E-02 5.29126389E-10
